Date;2024-11-28 18:37:40;Config settings;{'BrownianMotion': {'N': 20, 'x0': 'np.random.randn(N, 2)', 'mu': 'np.random.randn(N,2)', 'D': 'np.random.randn(N, 2)', 'id': 'BrownianMotion'}, 'Fixed': {'N': 10, 'x0': 'np.random.randn(N, 2)', 'id': 'Fixed'}, 'integrator': {'dt': 0.01}, 'simulator': {'dt': 0.001, 'T': 1}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.01}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 0.05, 'dis': 25}};Comment;
['Step', 0];['Population', 'BrownianMotion'];"['State', array([-0.60812816, -0.24172406,  0.30108229,  0.84350844,  1.42832351,
        0.12742215,  0.41047379,  2.89367199, -0.24880981,  0.50587152,
        0.51955804,  1.18735068, -0.46431462,  0.16312089,  0.61785925,
       -0.49512378, -1.21022462,  1.46998646,  1.7324935 , -0.11959174,
        0.35827494, -1.32197734, -0.50022078,  0.5563562 ,  0.95382358,
       -0.7536163 , -0.74096949,  0.67861193,  1.38720486,  0.54918876,
        0.70965617,  0.42706208, -0.2905681 , -0.56795989,  0.10613806,
        0.17198471,  0.26616161, -1.31699602,  1.76713072, -0.91576006])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 420];['Population', 'BrownianMotion'];"['State', array([-18.04990585, -10.50282276,  -0.13127822,  22.06289975,
        19.01971262,   2.36128838,  -8.81006308,  22.61425964,
        -0.31091362,  21.60656227,  -1.42623904,  28.68045151,
       -17.70757475,  13.48081031,  18.6119794 , -15.23542947,
       -22.2421312 ,   1.75901489,  22.93734904,   1.04551028,
        13.00995815, -16.56104661, -16.67609879,  13.21409118,
        18.83486683, -13.911349  , -21.07829299,   7.96097626,
        13.34378505,  19.5057497 ,  -6.08339666,  20.49742512,
       -18.08381378,  13.08359208,   2.67485565,  22.15636112,
       -10.01143145, -21.35841897,  25.55434299,  -3.30015878])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 430];['Population', 'BrownianMotion'];"['State', array([-18.37875128, -11.21323588,   0.09367077,  22.47027224,
        19.12985636,   2.60438756,  -9.00272281,  23.12262448,
        -1.22763314,  21.44157796,  -1.67822697,  29.2614107 ,
       -17.88378223,  13.56010179,  18.60667671, -15.36036362,
       -22.36716243,   1.7076652 ,  22.7058829 ,   0.99009115,
        13.16780952, -16.66432024, -16.63969769,  13.08731935,
        19.11427352, -14.15024121, -21.30370936,   7.86453579,
        13.345333  ,  19.63190021,  -5.94905779,  20.41811737,
       -17.49460815,  12.85721472,   3.14700639,  22.31851415,
        -9.84105588, -21.12323676,  24.51656291,  -3.22653046])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 440];['Population', 'BrownianMotion'];"['State', array([-18.50299753, -11.45555776,  -0.2400233 ,  22.18883414,
        19.93333921,   2.65991292,  -9.17383335,  22.94013979,
        -1.30212555,  21.55287947,  -1.52007122,  30.11692732,
       -17.96255184,  13.73491594,  18.79368356, -15.45568528,
       -22.43508005,   1.45159504,  22.82668913,   0.93758746,
        13.52648764, -16.65272341, -16.76249025,  13.13301417,
        19.19582642, -13.8694422 , -21.5454704 ,   7.8255719 ,
        13.60067836,  19.81418252,  -6.3893873 ,  20.5440982 ,
       -17.3878497 ,  13.26862987,   3.3413598 ,  22.40748359,
        -9.05726158, -21.22174058,  23.5619884 ,  -3.14524468])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 450];['Population', 'BrownianMotion'];"['State', array([-18.61465309, -11.17878875,  -0.03598516,  22.25350557,
        19.97133862,   2.74762298,  -9.34234183,  23.05356838,
        -1.69493881,  21.59808321,  -1.63918883,  30.5103338 ,
       -18.00022607,  13.73844407,  18.83381635, -15.57412077,
       -22.53933836,   1.09999685,  23.31259435,   0.88483551,
        13.71479809, -16.64417034, -16.94173275,  13.37394767,
        19.34197456, -14.12761581, -21.64371034,   7.76793069,
        13.39779296,  20.33317334,  -6.45327277,  20.65973402,
       -16.73166007,  13.08172398,   3.54361139,  22.43957501,
        -9.33667747, -21.34911088,  24.57739509,  -3.08369078])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 460];['Population', 'BrownianMotion'];"['State', array([-18.71431632, -10.94834812,   0.15791776,  22.47658989,
        20.36867805,   2.95667431,  -9.55591472,  23.0898722 ,
        -1.48132523,  22.14371668,  -1.68445547,  30.89793634,
       -18.12145706,  13.6845992 ,  19.04390494, -15.65685891,
       -22.67685046,   1.06703639,  22.87832826,   0.83057969,
        13.90130294, -16.87180741, -17.02431762,  13.47430565,
        19.59093319, -14.19128868, -22.03490154,   7.66173337,
        13.58419139,  20.23135915,  -6.73537348,  20.66945501,
       -17.27922833,  12.54079182,   3.50282787,  22.64351206,
        -9.24505726, -21.41071512,  25.03446206,  -2.98956404])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 470];['Population', 'BrownianMotion'];"['State', array([-18.87473179, -10.95584266,   0.28867193,  22.70089729,
        20.296318  ,   2.74550193,  -9.67995974,  23.87789895,
        -1.37208926,  22.26909093,  -1.7481181 ,  31.77247578,
       -18.23051011,  13.76467834,  19.02837743, -15.77273167,
       -22.90797296,   0.94756545,  23.34587931,   0.77621703,
        14.03562673, -16.92615461, -16.99948642,  13.64047467,
        19.72724013, -14.30735856, -22.59537715,   7.64700001,
        13.93079067,  20.88344396,  -7.07371706,  20.94537792,
       -17.42385839,  12.45517883,   3.56165657,  22.83816159,
       -10.11975411, -21.49756751,  23.58679292,  -2.94135711])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 480];['Population', 'BrownianMotion'];"['State', array([-1.90833163e+01, -1.11100544e+01, -8.10236102e-03,  2.30549999e+01,
        2.06420965e+01,  2.74158690e+00, -9.77485443e+00,  2.39960405e+01,
       -4.88986342e-01,  2.22107798e+01, -1.73121688e+00,  3.29323040e+01,
       -1.82830201e+01,  1.38915537e+01,  1.94394915e+01, -1.58819834e+01,
       -2.32840346e+01,  8.98670801e-01,  2.31548659e+01,  7.20548079e-01,
        1.42799010e+01, -1.70097662e+01, -1.68173734e+01,  1.36819203e+01,
        1.98991393e+01, -1.41855795e+01, -2.24561749e+01,  7.66639108e+00,
        1.44300900e+01,  2.09866153e+01, -6.71662261e+00,  2.09004166e+01,
       -1.82773892e+01,  1.20002312e+01,  3.85468394e+00,  2.28357319e+01,
       -1.11845231e+01, -2.10199672e+01,  2.48617106e+01, -2.86474372e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 490];['Population', 'BrownianMotion'];"['State', array([-19.33435267, -11.22149262,  -0.05217529,  22.8170802 ,
        20.44776918,   2.90768844,  -9.90735252,  24.39287723,
        -0.98077196,  22.379248  ,  -1.73045634,  33.79335955,
       -18.41273241,  14.07690914,  19.67106739, -15.99993931,
       -23.53859558,   0.64220364,  23.75382408,   0.66761722,
        14.32223299, -16.83501518, -17.06778145,  13.65167827,
        20.11897397, -14.19373753, -23.04855934,   7.59420678,
        14.45171756,  21.16409226,  -6.64530721,  20.89806012,
       -19.17648461,  12.52092733,   3.90126039,  23.00899665,
       -10.6843126 , -21.1494787 ,  24.67814638,  -2.784703  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 500];['Population', 'BrownianMotion'];"['State', array([-19.43522498, -10.66594382,   0.07522794,  23.30523585,
        20.28463754,   2.81151177, -10.18289766,  24.43536387,
        -0.9067116 ,  22.36751179,  -1.90711017,  33.57412623,
       -18.56189981,  14.098793  ,  19.70891463, -16.10913744,
       -23.4895109 ,   0.43857344,  23.43337882,   0.60954973,
        14.49357686, -16.7293897 , -16.97053513,  13.77510812,
        20.46123287, -14.1779811 , -23.24925495,   7.45350818,
        14.57493266,  21.42652711,  -7.01636019,  21.06928232,
       -19.32989938,  12.6036159 ,   4.49926093,  23.18079872,
       -10.45898119, -21.07248114,  24.64274904,  -2.691183  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 510];['Population', 'BrownianMotion'];"['State', array([-19.44661239, -11.64830879,  -0.38790909,  23.20870638,
        20.54950099,   2.79938516, -10.24452627,  24.48787954,
        -1.23333428,  22.85883356,  -2.43004941,  34.15437256,
       -18.67875403,  14.41104941,  19.90837397, -16.17922974,
       -23.64774699,   0.26279217,  23.93161399,   0.55317611,
        14.74736369, -16.7241532 , -17.10945664,  13.63633245,
        20.55590774, -14.7986027 , -23.19956335,   7.33106636,
        14.53302262,  21.48213341,  -7.15681458,  21.28336786,
       -19.20924523,  12.94578046,   4.97979607,  23.33895024,
       -10.97983022, -20.62566324,  25.34564898,  -2.59485619])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 520];['Population', 'BrownianMotion'];"['State', array([-1.94562443e+01, -1.27377084e+01, -2.23139586e-01,  2.36159729e+01,
        2.07972701e+01,  3.03999533e+00, -1.03788449e+01,  2.45259436e+01,
       -1.65213447e+00,  2.30117702e+01, -2.21453247e+00,  3.41196746e+01,
       -1.86928888e+01,  1.44864223e+01,  1.99334464e+01, -1.62686821e+01,
       -2.37602441e+01, -1.00142343e-02,  2.37348358e+01,  4.95698349e-01,
        1.47922752e+01, -1.67214195e+01, -1.72492435e+01,  1.39934518e+01,
        2.05494554e+01, -1.47072117e+01, -2.34246545e+01,  7.39608229e+00,
        1.40725751e+01,  2.17170131e+01, -6.96985497e+00,  2.12718497e+01,
       -1.93635600e+01,  1.40542433e+01,  5.45426497e+00,  2.32969798e+01,
       -1.15936407e+01, -2.14646499e+01,  2.56230752e+01, -2.49741946e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 530];['Population', 'BrownianMotion'];"['State', array([-19.88925483, -13.69904433,  -0.34002856,  22.97782225,
        20.82414291,   2.97965638, -10.57952317,  24.61063063,
        -0.96028462,  23.04570886,  -2.29292789,  33.96409703,
       -18.78040632,  14.34731256,  19.86483826, -16.36648762,
       -24.01424941,  -0.13547624,  23.7584305 ,   0.43670579,
        14.90484163, -16.65458093, -17.0660878 ,  14.06277848,
        20.76484399, -14.51930196, -23.77564424,   7.24747391,
        14.15286326,  22.045987  ,  -7.5394984 ,  21.26967692,
       -19.63598865,  14.34171284,   5.67631492,  23.24280684,
       -12.07810276, -21.12751094,  27.10997352,  -2.39121541])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 540];['Population', 'BrownianMotion'];"['State', array([-19.85116955, -13.58866248,  -0.40088442,  22.89644921,
        20.86992828,   3.05269866, -10.71370921,  24.93589587,
        -0.45750762,  22.79914901,  -2.69264368,  34.25232119,
       -18.79586474,  14.31729224,  19.81928441, -16.48142606,
       -23.92892335,  -0.33620569,  23.02457575,   0.37882148,
        15.04983827, -16.64140925, -16.86823866,  13.68837589,
        20.89881381, -14.50680051, -23.52633752,   7.19871103,
        14.49813402,  22.28926212,  -7.51195224,  21.40131506,
       -19.59345279,  14.75419129,   5.51872029,  23.38100691,
       -11.66830375, -21.2640834 ,  27.51179611,  -2.27649042])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 550];['Population', 'BrownianMotion'];"['State', array([-19.60972449, -14.11754125,  -0.53768295,  23.33707019,
        21.59140604,   2.95493169, -10.81362258,  24.38737403,
        -0.18496055,  23.04410644,  -2.64060801,  34.68842934,
       -18.82825821,  14.65317939,  19.9237906 , -16.56828635,
       -24.01633195,  -0.48174055,  22.3936496 ,   0.32211306,
        15.29323937, -16.51325906, -16.8613082 ,  13.85012302,
        20.87306874, -14.34634335, -23.81852808,   7.22832115,
        14.71575029,  21.84924398,  -7.41092487,  21.38731749,
       -20.28817117,  15.19194932,   5.57696206,  23.46271149,
       -11.89146519, -21.27407848,  27.76429259,  -2.19128129])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
['Step', 560];['Population', 'BrownianMotion'];"['State', array([-19.34512172, -14.18651474,  -0.26244783,  23.55203875,
        21.91397463,   3.13865067, -11.00972546,  23.99759512,
        -0.09937095,  22.91037517,  -2.52245059,  34.98121607,
       -18.88200118,  14.72785429,  20.02966958, -16.66636026,
       -24.21604455,  -0.74854477,  21.97591238,   0.26811336,
        15.53638622, -16.46525346, -16.89311141,  13.90867902,
        20.91846599, -14.55072637, -24.45773834,   7.15635189,
        14.6091591 ,  22.19881923,  -7.62271422,  21.27130824,
       -20.84347938,  15.07027531,   5.97653808,  23.49910712,
       -11.93286233, -21.15184326,  26.58291598,  -2.07837019])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Fixed'];"['State', array([ 0.81109582,  1.65597254,  0.51942022,  0.35734976,  0.88448357,
       -1.2187608 , -3.13621297, -1.183102  ,  1.60200098, -0.92955528,
        0.21891179, -1.07849439, -0.7569529 ,  0.16113959,  1.53398516,
       -0.74489522,  0.29187845, -0.22445328, -0.54569943,  0.58658067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001D25ED58150>],
      dtype=object)]"
